const,MonthlyIncome,Age,DailyRate,MonthlyRate,TotalWorkingYears,OverTime,HourlyRate,DistanceFromHome,YearsAtCompany,PercentSalaryHike,EnvironmentSatisfaction,NumCompaniesWorked
1.0,1118,25,599,8040,1,1,73,24,1,14,3,1
1.0,2875,26,583,9973,8,1,53,4,8,20,3,1
1.0,18824,45,1449,2493,26,1,94,2,24,16,1,2
1.0,13577,55,177,25592,34,1,37,8,33,15,4,1
1.0,2625,21,251,25308,2,2,45,10,2,20,1,1
1.0,18789,46,168,9946,26,2,33,4,11,14,4,2
1.0,4538,34,131,6039,4,1,86,2,3,12,3,0
1.0,19847,51,237,19196,31,1,83,9,29,24,4,4
1.0,10512,59,1429,20002,25,2,67,18,9,12,4,6
1.0,4444,34,135,22534,15,2,46,19,11,13,3,4
1.0,2154,28,791,6842,5,1,44,1,4,11,4,0
1.0,19190,44,1199,17477,26,2,92,4,25,14,3,1
1.0,4490,34,648,21833,14,2,56,11,10,11,3,4
1.0,3506,35,735,6020,4,1,66,6,3,14,3,0
1.0,2372,42,603,5628,18,1,78,7,1,16,2,6
1.0,10231,43,531,20364,23,2,56,4,21,14,4,3
1.0,5410,36,429,2323,18,1,53,2,16,11,3,9
1.0,7978,44,621,14075,10,2,73,15,10,11,1,1
1.0,3867,28,193,14222,2,1,52,2,2,12,4,1
1.0,2838,51,968,4257,8,2,40,6,7,14,2,0
1.0,4695,30,879,12858,10,1,72,9,8,18,3,7
1.0,3339,29,806,17285,10,1,39,7,7,13,2,3
1.0,2080,28,640,4732,5,2,84,1,3,11,4,2
1.0,2096,25,266,18830,2,2,40,1,2,18,4,1
1.0,6209,32,604,11693,10,2,56,8,10,15,3,1
1.0,18061,45,364,13035,22,2,83,25,0,22,2,3
1.0,17123,39,412,17334,21,1,94,13,19,13,3,6
1.0,2372,58,848,26076,2,2,88,23,2,12,1,1
1.0,4883,32,1089,22845,10,2,79,7,10,18,4,1
1.0,3904,39,360,22154,6,2,93,23,5,13,3,0
1.0,4627,30,1138,23631,10,2,48,6,9,12,1,0
1.0,7094,36,325,5747,10,2,63,10,7,12,4,3
1.0,3423,46,991,22957,10,2,44,1,7,12,4,6
1.0,6674,28,1476,16392,10,2,55,1,9,11,3,0
1.0,16880,50,1322,22422,25,1,43,28,3,11,4,4
1.0,9094,40,299,17235,9,1,57,25,5,12,4,2
1.0,8446,52,1030,21534,10,1,64,5,8,19,2,9
1.0,11916,30,634,25927,9,1,95,17,9,23,2,1
1.0,4534,39,524,13352,9,2,32,18,8,11,1,0
1.0,9852,31,587,8935,10,1,57,2,10,19,4,1
1.0,6151,41,256,22074,19,2,40,10,19,13,3,1
1.0,2302,31,1060,8319,3,1,54,1,3,11,4,1
1.0,2362,44,935,14669,10,2,89,3,3,12,1,4
1.0,17861,42,495,26582,21,1,37,2,20,13,3,0
1.0,19187,55,282,6992,23,2,58,2,19,14,4,4
1.0,19717,56,206,4022,36,2,99,8,7,14,4,6
1.0,3544,40,458,8532,6,2,74,16,4,16,3,9
1.0,8500,34,943,5494,10,2,86,9,9,11,4,0
1.0,4661,40,523,22455,9,2,98,2,9,13,3,1
1.0,4103,41,1018,4297,10,2,66,1,9,17,3,0
1.0,4249,35,482,2690,9,1,87,4,9,11,3,1
1.0,14026,51,770,17588,33,1,84,5,33,11,3,1
1.0,6893,38,1009,19461,11,2,31,2,7,15,2,3
1.0,6125,34,507,23553,10,2,66,15,10,12,3,1
1.0,3669,25,882,9075,7,2,67,19,3,11,4,3
1.0,10008,58,601,12023,31,1,53,7,10,14,3,7
1.0,2387,40,329,6762,7,2,88,1,4,22,2,3
1.0,4639,36,607,2261,17,2,83,7,15,16,1,2
1.0,7898,48,855,18706,11,2,54,4,10,11,4,1
1.0,2534,27,1291,6527,5,2,98,11,1,14,3,8
1.0,13142,51,1405,24439,29,2,82,11,5,16,4,3
1.0,1611,18,1124,19305,0,2,97,1,0,15,4,1
1.0,5363,35,817,10846,10,2,60,1,9,12,4,0
1.0,5071,27,793,20392,8,2,43,2,6,20,4,3
1.0,13695,55,267,9277,24,1,85,13,19,17,1,6
1.0,13402,56,1369,18235,33,1,68,23,19,12,4,4
1.0,2029,34,999,15891,5,2,92,26,5,20,1,1
1.0,6377,40,1202,13888,15,2,89,2,12,20,2,5
1.0,5429,34,285,17491,10,2,86,29,8,13,2,4
1.0,2785,31,703,11882,3,2,90,2,1,14,3,7
1.0,4614,35,662,23288,5,1,67,18,4,18,4,0
1.0,2610,38,693,15748,4,2,57,7,4,11,4,1
1.0,6687,34,404,6163,14,2,98,2,14,11,3,1
1.0,4724,28,736,24232,5,2,48,26,5,11,3,1
1.0,6179,31,330,21057,10,1,98,22,10,15,4,1
1.0,6120,39,1498,3567,8,1,44,21,5,12,1,3
1.0,10596,51,541,15395,14,2,52,2,4,11,2,2
1.0,5467,41,1200,13953,12,1,75,22,6,14,4,3
1.0,2996,37,1439,5182,8,1,54,4,6,15,3,7
1.0,9998,33,1111,19293,8,2,61,5,5,13,2,6
1.0,4078,32,499,20497,4,1,36,2,3,13,3,0
1.0,10920,39,1485,3449,13,2,71,25,6,21,3,3
1.0,6232,25,1372,12477,6,2,93,18,3,11,1,2
1.0,13247,52,322,9731,24,1,59,28,5,11,4,2
1.0,4081,43,930,20003,20,1,73,6,20,14,1,1
1.0,5769,27,205,7100,6,1,98,10,6,11,4,1
1.0,2394,27,135,25681,8,1,51,17,8,13,4,1
1.0,3904,26,683,4050,5,2,36,2,4,12,1,0
1.0,16799,42,1147,16616,21,2,31,10,20,14,3,0
1.0,2950,52,258,17363,12,2,54,8,5,13,3,9
1.0,3629,37,1462,19106,8,2,94,11,3,18,1,4
1.0,9362,35,200,19944,10,2,60,18,2,11,3,2
1.0,3229,25,949,4910,7,2,81,1,3,11,1,4
1.0,3578,26,652,23577,8,2,100,7,7,12,3,0
1.0,7988,29,332,9769,10,2,51,17,10,13,2,1
1.0,4284,49,1475,22710,20,2,97,28,4,20,1,3
1.0,7553,29,337,22930,9,1,84,14,8,12,3,0
1.0,17328,54,971,5652,29,2,54,1,20,19,4,6
1.0,19701,58,1055,22456,32,1,76,1,9,21,4,3
1.0,14732,55,1136,12414,31,2,81,1,7,13,2,2
1.0,9278,36,1174,20763,15,1,99,3,5,16,1,3
1.0,1359,31,667,16154,1,2,50,1,1,12,2,1
1.0,4779,30,855,12761,8,2,73,7,3,14,4,7
1.0,16422,31,182,8847,9,2,93,8,3,11,1,3
1.0,2996,34,560,20284,10,2,91,1,4,14,4,5
1.0,1261,31,202,22262,1,2,34,8,1,12,1,1
1.0,2099,27,1377,7679,6,2,91,11,5,14,2,0
1.0,5810,36,172,22604,10,2,37,4,10,16,1,1
1.0,5647,36,329,13494,11,2,98,16,3,13,3,4
1.0,3420,47,465,10205,17,2,74,1,6,12,1,7
1.0,4400,25,383,15182,6,2,68,9,3,12,1,3
1.0,3500,37,1413,25470,7,2,84,5,6,14,3,0
1.0,2066,56,1255,10494,5,2,90,1,3,22,1,2
1.0,17169,47,359,26703,26,2,82,2,20,19,1,3
1.0,4162,24,1476,15211,5,1,42,4,5,12,4,1
1.0,9204,32,601,23343,7,2,97,7,4,12,4,4
1.0,3294,34,401,3708,7,2,86,1,5,17,4,5
1.0,2127,41,1283,5561,7,1,90,5,4,12,2,2
1.0,3975,40,663,23099,11,2,81,9,8,11,3,3
1.0,10793,31,326,8386,13,2,31,8,13,18,1,1
1.0,10096,46,377,15986,28,2,52,9,7,11,1,4
1.0,3646,39,592,17181,11,1,54,2,1,23,1,2
1.0,7446,31,1445,8931,10,2,100,1,10,11,3,1
1.0,10851,45,1038,19863,24,1,95,20,7,18,2,2
1.0,2109,31,1398,24609,8,2,96,8,3,18,4,9
1.0,3722,31,523,21081,7,1,94,2,2,13,2,6
1.0,9380,45,1448,14720,10,1,55,29,3,18,2,4
1.0,5486,48,1221,24795,15,2,96,7,2,11,3,4
1.0,2742,34,1107,3072,2,2,52,9,2,15,1,1
1.0,13757,40,218,25178,16,2,55,8,9,11,4,2
1.0,8463,28,866,23490,6,2,84,5,5,18,4,0
1.0,3162,44,981,7973,7,2,90,5,5,14,3,3
1.0,16598,53,447,19764,35,2,39,2,9,12,4,4
1.0,6651,49,1495,21534,20,2,96,5,3,14,1,2
1.0,2345,40,896,8045,8,2,68,2,3,14,3,2
1.0,3420,44,1467,21158,6,2,49,20,5,13,4,1
1.0,4373,33,430,17456,5,2,54,7,4,14,4,0
1.0,4759,34,1326,15891,15,2,81,3,13,18,4,3
1.0,5301,30,1358,2939,4,2,96,16,2,15,4,8
1.0,3673,42,748,16458,12,2,74,9,12,13,1,1
1.0,4768,44,383,9282,11,2,79,1,1,12,1,7
1.0,1274,30,990,7152,1,2,64,7,1,13,3,1
1.0,4900,57,405,2721,13,2,93,1,12,24,2,0
1.0,10466,49,1490,20948,29,2,35,7,8,14,3,3
1.0,17007,34,829,11929,16,2,71,15,14,14,2,7
1.0,2909,28,1496,15747,5,2,92,1,3,15,1,3
1.0,5765,29,115,17485,7,2,51,13,5,11,1,5
1.0,4599,34,790,7815,16,1,40,24,15,23,1,0
1.0,2404,35,660,16192,1,2,76,7,1,13,4,1
1.0,3172,24,381,16998,4,1,89,9,0,11,2,2
1.0,2033,24,830,7103,1,2,78,13,1,13,4,1
1.0,10209,44,1193,19719,16,1,86,2,2,18,2,5
1.0,8620,29,1246,23757,10,2,77,19,10,14,3,1
1.0,2064,30,330,15428,6,2,46,1,5,21,3,0
1.0,4035,55,1229,16143,4,1,30,4,3,16,4,0
1.0,3838,33,1099,8192,8,2,82,4,5,11,1,8
1.0,4591,47,571,24200,11,1,78,14,5,17,3,3
1.0,2561,28,289,5355,8,2,38,2,0,11,3,7
1.0,1563,28,1423,12530,1,2,72,1,1,14,1,1
1.0,4898,28,467,11827,5,2,55,7,4,14,3,0
1.0,4789,49,271,23070,10,2,43,3,3,25,3,4
1.0,3180,29,410,4668,4,2,97,2,3,13,4,0
1.0,6549,28,1083,3173,8,2,96,29,8,14,3,1
1.0,6388,33,516,22049,14,1,69,8,0,17,4,2
1.0,11244,32,495,21072,10,2,64,10,5,25,3,2
1.0,16032,54,1050,24456,26,2,87,11,14,20,2,3
1.0,2362,29,224,7568,11,2,100,1,9,13,1,6
1.0,16328,44,136,22074,24,2,32,28,20,13,4,3
1.0,8376,39,1089,9150,9,2,32,6,2,18,2,4
1.0,16606,46,228,11380,23,2,51,3,13,12,3,8
1.0,8606,35,1029,21195,11,2,91,16,11,19,4,1
1.0,2272,23,507,24812,5,2,97,20,4,14,1,0
1.0,2018,40,676,21831,15,2,86,9,5,14,4,3
1.0,7083,34,971,12288,10,1,64,1,10,14,4,1
1.0,4084,31,561,4156,7,2,33,3,7,12,4,1
1.0,14411,50,333,24450,32,1,88,22,32,13,3,1
1.0,2308,34,1440,4944,12,1,55,7,11,25,2,0
1.0,4841,42,1210,24052,4,2,68,2,1,14,3,4
1.0,4285,37,674,3031,10,2,47,13,10,17,1,1
1.0,9715,29,441,7288,9,2,39,8,7,13,3,3
1.0,4320,33,575,24152,5,2,44,25,5,13,4,1
1.0,2132,45,950,4585,8,2,97,28,5,20,4,4
1.0,10124,42,288,18611,24,1,40,2,20,14,4,2
1.0,5473,40,1342,19345,9,2,47,9,8,12,1,0
1.0,5207,33,589,22949,15,1,79,28,15,12,2,1
1.0,16437,40,898,17381,21,1,38,6,21,21,3,1
1.0,2296,24,350,10036,2,2,57,21,1,14,3,0
1.0,4069,40,1142,8841,8,1,72,8,2,18,4,3
1.0,7441,45,538,20933,10,2,66,1,10,12,1,1
1.0,2430,35,1402,26204,6,2,98,28,5,23,2,0
1.0,5878,32,824,15624,12,2,67,5,7,12,4,3
1.0,2644,36,1157,17001,7,1,70,2,3,21,3,3
1.0,6439,48,492,13693,18,2,96,16,8,14,3,8
1.0,2451,29,598,22376,5,2,91,9,1,18,3,6
1.0,6392,33,1242,10589,8,2,46,8,2,13,1,2
1.0,9714,30,740,5323,10,2,64,1,10,11,2,1
1.0,6077,38,888,14814,10,2,71,10,6,11,3,3
1.0,2450,35,992,21731,3,2,68,1,3,19,4,1
1.0,9250,30,1288,17799,9,2,33,29,4,12,3,3
1.0,2074,35,104,26619,1,1,69,2,1,12,1,1
1.0,10169,53,607,14618,34,2,78,2,33,16,3,0
1.0,4855,38,903,7653,7,2,81,2,5,11,3,4
1.0,4087,32,1200,25174,9,2,62,1,6,14,4,4
1.0,2367,48,1108,16530,10,2,65,15,8,12,3,8
1.0,2972,34,479,22061,1,2,35,7,1,13,1,1
1.0,19586,55,685,23037,36,2,60,26,36,21,3,1
1.0,5484,34,1351,13008,9,2,45,1,2,17,2,9
1.0,2061,26,474,11133,1,2,89,3,1,21,1,1
1.0,9924,38,1245,12355,10,2,80,14,9,11,3,0
1.0,4198,38,437,16379,8,2,90,16,3,12,2,2
1.0,6815,36,884,21447,15,2,73,1,1,13,2,6
1.0,4723,29,1370,16213,10,1,87,3,10,18,2,1
1.0,6142,35,670,4223,10,1,51,10,5,16,1,3
1.0,8237,39,1462,4658,11,2,38,6,7,11,4,2
1.0,8853,29,995,24483,6,2,87,2,6,19,1,1
1.0,19331,50,264,19519,27,1,59,9,1,16,3,4
1.0,2073,23,977,12826,4,2,45,10,2,16,4,2
1.0,5562,36,1302,19711,9,1,80,6,3,13,1,3
1.0,19613,42,1059,26362,24,2,93,9,1,22,4,8
1.0,3407,35,750,25348,10,2,46,28,10,17,2,1
1.0,5063,34,653,15332,8,2,92,10,8,14,4,1
1.0,4639,40,118,11262,5,2,84,14,5,15,4,1
1.0,4876,43,990,5855,8,2,87,27,6,12,4,5
1.0,2690,35,1349,7713,1,2,63,7,1,18,3,1
1.0,17567,46,563,3156,27,2,56,1,26,15,4,1
1.0,2408,28,329,7324,1,1,51,24,1,17,3,1
1.0,2814,22,457,10293,4,1,85,26,4,14,2,1
1.0,11245,50,1234,20689,32,1,41,20,30,15,2,2
1.0,3312,32,634,18783,6,2,35,5,3,17,2,3
1.0,19049,44,1313,3549,23,1,31,7,22,14,2,0
1.0,2141,30,241,5348,6,2,48,7,6,12,2,1
1.0,5769,45,1015,23447,10,1,50,5,10,14,3,1
1.0,4385,45,336,24162,10,2,52,26,10,15,1,1
1.0,5332,31,715,21602,10,2,54,2,5,13,4,7
1.0,4663,36,559,12421,7,1,76,12,3,12,3,9
1.0,4724,34,426,17000,9,2,42,10,9,13,3,1
1.0,3211,49,722,22102,10,2,84,25,9,14,3,1
1.0,5377,39,1387,3835,10,2,76,10,7,13,2,2
1.0,4066,27,1302,16290,7,2,67,19,7,11,4,1
1.0,5208,35,819,26312,16,2,48,18,16,11,2,1
1.0,4877,28,580,20460,6,2,39,27,5,21,2,0
1.0,3117,21,546,26009,3,2,97,5,2,18,3,1
1.0,1569,18,544,18420,0,1,70,3,0,12,2,1
1.0,19658,47,1176,5220,27,2,98,26,5,11,4,3
1.0,3069,39,170,10302,11,2,76,3,10,15,3,0
1.0,10435,40,884,25800,18,2,80,15,18,13,1,1
1.0,4148,35,208,12250,15,2,52,8,14,12,3,1
1.0,5768,37,671,26493,9,2,85,19,4,17,3,3
1.0,5042,39,711,3140,10,2,81,4,9,13,1,0
1.0,5770,45,1329,5388,10,2,59,2,10,19,4,1
1.0,7756,38,397,14199,10,1,54,2,5,19,4,3
1.0,10306,35,737,21530,15,2,55,10,13,17,4,9
1.0,3936,37,1470,9953,8,2,71,10,8,11,2,1
1.0,7945,40,448,19948,18,1,84,16,4,15,3,6
1.0,5743,44,602,10503,14,1,37,1,10,11,1,4
1.0,15202,48,365,5602,23,2,89,4,2,25,3,2
1.0,5440,35,763,22098,7,1,59,15,2,14,1,6
1.0,3760,24,567,17218,6,1,32,2,6,13,1,1
1.0,3517,27,486,22490,5,2,86,8,3,17,2,7
1.0,2580,27,591,6297,6,2,87,2,4,13,4,2
1.0,2166,40,1329,3339,10,1,73,7,4,14,1,3
1.0,5869,29,469,23413,8,2,42,10,5,11,3,9
1.0,8008,36,711,22792,9,2,42,5,3,12,2,4
1.0,5206,25,772,4973,7,2,77,2,7,17,4,1
1.0,5295,39,492,7693,7,2,66,12,5,21,4,4
1.0,16413,49,301,3498,27,2,72,22,4,16,1,3
1.0,13269,50,813,21981,19,2,50,17,14,15,4,5
1.0,2783,20,1141,13251,2,2,31,2,2,19,3,1
1.0,5433,34,1130,19332,11,2,66,3,11,12,4,1
1.0,2013,36,311,10950,15,2,77,7,4,11,1,2
1.0,13966,49,465,11652,30,1,41,6,15,19,3,2
1.0,4374,36,894,15411,4,2,33,1,3,15,4,0
1.0,6842,36,1040,26308,13,2,79,3,5,20,4,6
1.0,17426,54,584,18685,36,2,91,22,10,25,2,3
1.0,17603,43,1291,3525,14,2,65,15,14,24,3,1
1.0,4581,35,880,10414,13,1,36,12,11,24,4,3
1.0,4735,38,1189,9867,19,2,90,1,13,15,4,7
1.0,4187,29,991,3356,10,1,43,5,10,13,1,1
1.0,5505,33,392,3921,6,2,93,2,6,14,4,1
1.0,5470,32,977,25518,10,2,45,2,9,13,4,0
1.0,5476,31,1112,22589,10,2,67,5,10,11,1,1
1.0,2587,49,464,24941,17,1,74,16,2,16,4,4
1.0,2440,38,148,23826,4,2,42,2,4,22,4,1
1.0,15972,47,1225,21086,29,2,47,2,3,14,2,6
1.0,15379,49,809,22384,23,2,36,1,8,14,3,4
1.0,7082,41,1206,11591,21,1,80,23,2,16,4,3
1.0,2728,20,727,21082,2,2,54,9,2,11,4,1
1.0,5368,33,530,16130,7,1,36,16,6,25,3,1
1.0,5347,36,1351,7419,10,2,80,26,3,14,1,6
1.0,3195,44,528,4167,8,1,44,1,2,18,3,4
1.0,3989,23,1320,20586,5,1,93,8,5,11,4,1
1.0,3306,38,1495,26176,7,2,87,4,0,19,4,7
1.0,7005,53,1395,3458,11,2,48,24,4,15,2,3
1.0,2655,48,708,11740,19,1,95,7,9,11,4,2
1.0,1393,32,1259,24852,1,2,95,2,1,12,4,1
1.0,2570,26,786,11925,7,2,76,7,7,20,4,1
1.0,3537,55,1441,23737,8,2,94,22,4,12,1,5
1.0,3986,34,1157,11912,15,2,57,5,15,14,2,1
1.0,10883,60,370,20467,19,2,92,1,1,20,3,3
1.0,2028,33,267,13637,14,2,79,21,14,18,2,1
1.0,9525,37,1278,7677,6,2,31,1,6,14,3,1
1.0,2929,34,678,20338,10,2,35,19,10,12,2,1
1.0,2275,23,427,25103,3,1,99,7,3,21,3,1
1.0,7879,44,921,14810,9,1,96,2,8,19,3,1
1.0,4930,35,146,13970,6,1,79,2,5,14,1,0
1.0,7847,43,1179,6069,10,1,73,2,10,17,4,1
1.0,4401,24,581,17616,5,2,62,9,5,16,3,1
1.0,9241,41,918,15869,10,2,35,6,10,12,4,1
1.0,2974,29,1082,25412,9,2,43,9,5,17,4,9
1.0,4502,36,530,7439,17,2,51,2,13,15,3,3
1.0,10748,45,1238,3395,25,2,74,1,23,23,3,3
1.0,1555,24,240,11585,1,2,58,22,1,11,4,1
1.0,12936,47,1093,24164,25,2,82,9,23,11,3,7
1.0,2305,26,390,6217,3,2,62,17,3,15,4,1
1.0,16704,45,1005,17119,21,2,48,28,21,11,4,1
1.0,3433,32,585,17360,10,2,56,10,5,13,1,6
1.0,3477,31,741,18103,6,2,69,2,5,14,2,1
1.0,6430,41,552,20794,10,2,60,4,3,19,3,6
1.0,6516,40,369,5041,18,1,92,8,1,16,2,2
1.0,3907,24,506,3622,6,2,91,29,6,13,2,1
1.0,5562,46,717,9697,19,2,34,13,10,14,3,6
1.0,6883,35,1370,5151,17,2,49,27,7,16,4,2
1.0,2862,30,793,3811,10,2,33,16,10,12,2,1
1.0,4978,47,543,3536,4,2,87,2,1,11,3,7
1.0,10368,46,1277,5596,13,1,74,2,10,12,3,4
1.0,6134,36,1456,8658,16,1,96,13,2,13,2,5
1.0,6735,32,964,12147,10,2,34,1,0,15,1,6
1.0,3295,23,160,12862,3,2,51,4,3,13,3,1
1.0,5238,31,163,6670,9,2,30,24,5,20,4,2
1.0,6472,39,792,8989,9,1,77,1,9,15,4,1
1.0,9610,32,371,3840,10,2,80,19,4,13,4,3
1.0,19833,40,611,4349,21,2,88,7,21,14,2,1
1.0,9756,45,176,6595,9,2,56,4,5,21,3,4
1.0,4968,30,1312,26427,10,2,78,2,9,16,4,0
1.0,2145,24,897,2097,3,2,59,10,2,14,1,0
1.0,2180,30,600,9732,6,2,66,8,4,11,3,6
1.0,8346,31,1003,20943,6,2,51,5,5,19,1,1
1.0,3445,27,1054,6152,6,2,67,8,6,11,3,1
1.0,2760,29,428,14630,2,2,52,9,2,13,2,1
1.0,6294,29,461,23060,10,1,70,1,3,12,4,8
1.0,7140,30,979,3088,12,2,94,15,7,11,3,2
1.0,2932,34,181,5586,6,1,97,2,5,14,4,0
1.0,5147,33,1283,10697,13,2,62,2,11,15,4,8
1.0,4507,49,1313,8191,8,2,80,11,5,12,4,3
1.0,8564,33,211,10092,11,1,74,16,0,20,1,2
1.0,2468,38,594,15963,9,2,75,2,6,14,3,4
1.0,8161,31,1079,19002,10,2,70,16,1,13,1,2
1.0,2109,29,590,10007,1,2,91,4,1,13,4,1
1.0,5294,30,305,9128,10,2,58,16,7,16,3,3
1.0,2718,32,953,17674,12,2,65,5,7,14,2,2
1.0,5811,38,833,24539,15,1,60,18,1,16,2,3
1.0,2437,43,807,15587,6,1,38,17,1,16,3,9
1.0,2766,42,855,8952,7,2,57,12,5,22,2,8
1.0,19038,55,478,19805,34,2,60,2,1,12,3,8
1.0,3055,33,775,6194,11,2,90,4,9,15,4,5
1.0,2289,41,548,20520,5,2,94,9,5,20,3,1
1.0,4001,34,1375,12313,15,1,87,10,15,14,4,1
1.0,12965,53,661,22308,27,1,60,1,3,20,1,4
1.0,3539,43,244,5033,10,2,97,2,9,13,2,0
1.0,6029,34,511,25353,6,2,32,3,2,12,4,5
1.0,2679,21,337,4567,1,2,31,7,1,13,2,1
1.0,3702,38,1153,16376,5,2,40,6,5,11,4,1
1.0,2398,22,1294,15999,1,1,79,8,1,17,3,1
1.0,5468,31,196,13402,13,2,91,29,12,14,1,1
1.0,13116,51,942,22984,15,2,53,3,2,11,1,2
1.0,4189,37,589,8800,5,2,46,9,5,14,2,1
1.0,19328,46,734,14218,24,1,46,2,2,17,3,7
1.0,8321,36,1383,25949,15,1,90,10,12,13,4,7
1.0,2342,44,429,11092,6,1,99,1,5,12,3,1
1.0,4071,37,1239,12832,19,2,89,8,10,13,3,2
1.0,5813,35,303,13492,10,1,84,27,10,18,3,1
1.0,3143,33,867,6076,14,2,90,8,10,19,4,6
1.0,2044,28,1181,5531,5,2,82,1,5,11,3,1
1.0,13464,39,1253,7914,9,2,65,10,4,21,3,7
1.0,7991,46,849,25166,6,2,98,26,2,15,2,8
1.0,3377,40,616,25605,7,2,99,2,4,17,3,4
1.0,5538,42,1128,5696,10,2,95,13,0,18,2,5
1.0,5762,35,1180,24442,15,2,90,2,7,14,2,2
1.0,2592,38,1336,7129,13,2,100,2,11,13,1,5
1.0,5346,34,234,6208,11,2,93,9,7,17,4,4
1.0,4213,37,370,4992,10,2,58,10,10,15,4,1
1.0,4127,39,766,19188,7,2,83,20,2,18,3,2
1.0,2438,43,343,24978,7,2,52,9,3,13,1,4
1.0,6870,41,447,15530,11,2,85,5,3,12,2,3
1.0,10447,41,796,26458,23,1,81,4,22,13,3,0
1.0,9667,30,1092,2739,9,2,64,10,7,14,1,9
1.0,2148,26,920,6889,6,1,69,20,5,11,4,0
1.0,8926,46,261,10842,13,2,66,21,9,22,4,4
1.0,6513,40,1194,9060,12,2,52,1,5,17,3,4
1.0,6799,34,810,22128,10,2,92,8,10,21,2,1
1.0,16291,58,350,22577,37,2,52,2,16,22,2,4
1.0,2705,35,185,9696,6,2,91,23,5,16,2,0
1.0,10333,47,1001,19271,28,1,92,4,22,12,3,8
1.0,4448,40,750,10748,15,2,47,12,7,12,2,2
1.0,6854,54,431,15696,14,2,68,7,7,15,4,4
1.0,9637,31,1125,8277,9,2,68,7,3,14,1,2
1.0,3591,28,1217,12719,3,2,67,1,3,25,3,1
1.0,5405,38,723,4244,20,1,77,2,4,20,2,2
1.0,4684,26,572,9125,5,2,46,10,5,13,3,1
1.0,15787,58,1216,21624,23,1,87,15,2,14,1,2
1.0,1514,18,1431,8018,0,2,33,14,0,16,2,1
1.0,2956,31,359,21495,2,2,89,18,1,17,4,0
1.0,2335,29,350,3157,4,1,56,13,2,15,1,4
1.0,5154,45,589,19665,10,2,67,2,8,22,3,4
1.0,6962,36,430,19573,15,1,73,2,1,22,4,4
1.0,5675,43,1422,19246,7,2,92,2,7,20,1,1
1.0,2379,27,1297,19826,6,1,53,5,5,14,4,0
1.0,3812,29,574,7003,11,2,40,20,11,13,4,1
1.0,4648,32,1318,26075,4,2,79,10,0,13,4,8
1.0,2936,42,355,6161,10,2,38,10,6,22,3,3
1.0,2105,47,207,5411,7,2,64,9,2,12,2,4
1.0,8578,46,706,19989,12,2,82,2,9,14,4,3
1.0,2706,28,280,10494,3,2,43,1,3,15,3,1
1.0,6384,29,726,21143,11,2,93,29,7,17,4,8
1.0,3968,42,1142,13624,8,2,81,8,0,13,4,4
1.0,9907,32,414,26186,7,1,82,2,2,12,3,7
1.0,13225,46,1319,7739,25,2,45,3,19,12,1,2
1.0,3540,27,728,7018,9,2,36,23,9,21,2,1
1.0,2804,29,352,15434,1,2,87,6,1,11,4,1
1.0,19392,43,823,22539,21,2,81,6,16,13,1,7
1.0,19665,48,1224,13583,29,2,91,10,22,12,4,4
1.0,2439,29,459,14753,1,1,73,24,1,24,4,1
1.0,7314,46,1254,14011,14,2,64,10,8,21,3,5
1.0,4774,27,1131,23844,8,2,77,15,7,19,4,0
1.0,3902,39,835,5141,7,2,41,19,2,14,4,8
1.0,2662,55,836,7975,19,2,98,2,5,20,2,8
1.0,2856,28,1172,3692,1,2,78,3,1,19,2,1
1.0,1081,30,945,16019,1,2,89,9,1,13,2,1
1.0,2472,22,391,26092,1,1,75,7,1,23,4,1
1.0,5673,36,1266,6060,10,1,63,10,10,13,2,1
1.0,4197,31,311,18624,10,2,89,20,10,11,2,1
1.0,9713,34,1480,24444,9,1,64,4,5,13,3,2
1.0,2062,29,592,19384,11,2,59,7,3,14,4,3
1.0,4284,37,783,13588,16,1,78,7,5,22,4,5
1.0,4788,35,219,25388,4,1,44,16,3,11,4,0
1.0,5906,45,556,23888,10,2,93,25,9,13,2,0
1.0,3886,36,1213,4223,10,2,94,2,10,21,2,1
1.0,16823,40,1137,18991,22,2,98,1,19,11,1,2
1.0,2933,26,482,14908,1,1,90,1,1,13,2,1
1.0,6500,27,511,26997,9,2,89,2,8,14,1,0
1.0,17174,48,117,2437,24,2,58,22,22,11,4,3
1.0,5033,44,170,9364,10,2,78,1,2,15,2,2
1.0,2307,34,967,14460,5,1,85,16,5,23,4,1
1.0,2587,56,1162,10261,5,2,97,24,4,16,1,1
1.0,5507,36,335,16822,12,2,33,17,4,16,3,2
1.0,4393,41,337,26841,14,2,54,8,5,21,3,5
1.0,13348,42,1396,14842,18,2,83,6,13,13,3,9
1.0,6583,31,1079,20115,8,1,86,10,5,11,3,2
1.0,8103,34,735,16495,9,1,75,3,4,12,4,3
1.0,3978,31,471,16031,4,2,62,4,2,12,1,8
1.0,2544,26,1096,7102,8,2,61,6,7,18,3,0
1.0,5399,45,1297,14511,12,2,44,1,4,12,2,4
1.0,5487,33,217,10410,10,2,43,10,10,14,2,1
1.0,6834,28,783,19255,7,1,42,1,7,12,3,1
1.0,1091,29,746,10642,1,2,45,24,1,17,3,1
1.0,5736,39,1251,3987,10,2,32,21,3,19,1,6
1.0,2226,27,1354,6073,6,2,41,2,5,11,2,1
1.0,5747,34,735,26496,16,1,86,22,15,15,3,1
